anno,chilometraggio,cilindrata,prezzo
2010,160677,1894,8407.867336719446
2021,98320,3537,18920.643405361312
2015,196649,4064,9432.446655345404
2007,175354,3374,5655.696128778546
2003,138009,1597,4274.581674533484
2007,78625,4062,2440.2082916428367
2003,74089,3336,2575.875670895204
2002,86487,1592,3866.6579856221388
2002,160448,2687,2081.372360841277
2017,100138,4644,16102.853095532024
2018,104061,1572,19678.072489238722
2018,151376,4425,13358.977434730035
2020,129134,3075,14177.95629369245
2004,97055,4001,3107.6371912097516
2017,69508,3090,15413.006010252286
2009,160169,2704,5462.238752310462
2021,58125,3470,20882.66382664207
2020,86059,4669,14286.7624005535
2005,153409,1176,3885.837246063222
2000,198159,1528,1288.2783584822132
2004,55704,2633,5938.7558124145935
2008,161279,1965,8907.338706336237
2011,168516,2517,6386.2043244333045
2013,164044,1197,8820.65922818284
2001,79165,3657,4219.175773959604
2016,117203,4648,12174.10920042097
2013,54114,3889,9887.954064135523
2012,86321,1852,9010.39434108482
2008,123297,4588,1105.887187604687
2014,146652,2537,10902.804007811526
2021,149304,3069,16550.495951871657
2014,67772,4183,9986.142855200455
2010,153754,2080,9813.507006937627
2015,53712,4137,9466.335711441487
2016,182439,3889,14541.024373495955
2003,165142,1097,1942.0741393363828
2000,141736,4215,1940.479663008331
2007,101924,2903,5534.136292103422
2016,53726,1434,13655.390589137782
2002,139152,1636,3641.2259944390617
2019,77723,4750,17904.632821065723
2014,176969,4157,10255.134233633355
2014,150494,1587,9702.6600309845
2021,190180,1343,15736.623446884405
2013,85643,2317,8309.83294004209
2022,153896,2979,24825.70935061745
2013,189999,1570,12396.714661473572
2001,143680,4721,-202.14873241604255
2012,146546,1610,6284.226086512861
2013,129973,2727,10902.836123436982
2018,113449,3290,16042.740094755933
2006,159834,2854,4022.131670634729
2002,75537,3608,1990.0884128926043
2014,127576,1959,10688.2419799942
2022,157522,3079,19581.616548318718
2013,72612,3438,10140.63701258666
2010,56471,3324,2538.1497545049297
2014,81348,1531,10502.023238849612
2012,51177,2177,7274.864131479372
2017,185832,3430,14262.651837817026
2005,82779,2091,8470.51800520682
2002,71636,2901,3234.963330948609
2018,131889,1883,14309.820627655205
2014,103551,3261,12796.719003954504
2022,192628,2678,19873.078774418427
2004,192635,3423,3340.1889809036825
2009,96819,3791,7170.978186431342
2006,123770,3260,7056.092129659082
2016,128714,3126,10678.55512934817
2006,74596,2749,3914.0896536229093
2021,114106,3675,16095.697240036923
2011,109182,3651,9061.910792684495
2016,137163,1781,11096.716977027812
2012,89310,4994,8128.102372789831
2019,106088,4452,15363.454171524187
2003,178803,4048,4451.633438689418
2009,189978,3727,7747.510387884829
2002,86914,3105,8.565247107231244
2008,160350,4867,5036.993721999697
2012,95379,4097,7539.296290501655
2017,96413,1880,11437.603678649331
2014,187084,1446,10474.59289915126
2003,57151,3113,1883.0344230883607
2014,107716,4992,15807.062972691045
2021,143747,2783,18798.220650721392
2001,194539,2277,-255.2350015084744
2014,171999,4970,9791.907491658116
2007,164793,2991,5964.856590858797
2007,158177,2067,8100.89754573985
2016,62289,4168,9803.140875524085
2011,136365,2577,4175.83422972191
2018,164014,2011,18662.939850743565
2009,122588,3274,6722.845354741808
2008,113646,1773,3209.2510362472667
2004,53654,3726,3569.2581722448704
2005,68743,4507,-2771.4954780337557
2019,98368,2814,15961.788013194322
2001,187513,3648,3155.6423456861703
2012,169735,3426,10768.811779075659
2005,169891,2201,472.2080954149246
2004,157971,2450,2671.3743228067183
2000,62149,4986,649.1507478808253
2020,150102,3756,17441.35051134863
2021,109189,1306,16156.671855273951
2020,121031,1778,16125.949821679558
2005,92668,3551,508.3692104195418
2005,194745,3315,3802.2724836473144
2022,138204,4657,20654.78573331333
2015,190507,1007,11437.015860085172
2003,87384,4991,2576.4759899200567
2010,131929,3555,4042.185170732912
2022,177959,1475,18313.879703986426
2008,126153,2320,4839.99426591651
2022,125388,3211,24183.70868205995
2002,81401,1484,276.06594845167274
2018,169503,4668,17850.604977504874
2007,177834,4143,5911.015046931616
2004,84084,3614,3061.2728089802727
2003,160641,1904,6017.240968390267
2005,155111,1558,3244.2109452137256
2001,188299,4982,3278.3183913358575
2019,86041,2967,15855.18869396491
2010,138920,3285,9382.605264837255
2003,115681,2127,4692.938467621767
2014,131571,2233,9686.209425007575
2005,177556,3601,-138.49438919753493
2021,76160,3875,17561.771225208686
2016,67633,1467,11368.306871204708
2005,67014,4525,2372.95085076929
2018,130532,4339,17416.11876936828
2001,99104,3433,1585.39668982642
2014,127231,3822,10856.47073737685
2010,118388,1847,7059.62196961679
2007,66014,3434,5669.005764410569
2018,142578,3924,10440.818332030789
2012,90390,1258,7743.291410469407
2011,73711,1282,8387.634884558945
2004,141658,2649,4900.157912853722
2005,107993,2898,1516.1951049875897
2021,57421,1039,14219.742587916251
2003,67727,3533,3739.4228919322723
2018,162418,3976,13654.030222348742
2019,54358,3267,13598.388181819277
2000,115108,4200,1251.3092205735518
2019,144018,2014,15561.961284688301
2016,174457,4071,11709.388670923576
2011,81910,4591,3554.7993858018617
2014,176888,1612,12708.106393774264
2000,105754,3975,5049.750082557444
2013,159847,2915,11227.49298267901
2005,88467,1687,224.62865915036673
2004,198697,4690,2097.016932104964
2010,83893,1612,6947.428869541083
2003,126329,3307,3697.58877912382
2012,81007,4037,10302.23297743616
2010,104253,4013,5485.545402443008
2002,62323,3413,2663.991112827121
2000,161335,2781,3414.560809230482
2005,162356,2810,5411.644644293533
2017,160944,3591,15333.927579649448
2009,195282,3696,7486.016374751038
2004,66456,2547,2667.653255858722
2022,81367,2930,21784.62979040701
2009,104624,3861,6773.005091918995
2011,191178,4958,6189.672179652859
2001,118008,4087,5306.739940250382
2012,175926,2152,10311.071545078055
2007,165395,1574,3033.5754577430353
2001,166492,4180,1541.0140652015134
2019,122240,2910,16536.396090281523
2000,114315,2012,3426.3695905351697
2004,60756,4604,2894.584531262413
2008,86378,1669,5581.931846885769
2016,185327,1268,16309.153249152761
2008,195556,4233,7051.657804469771
2010,175703,2283,7296.844182530049
2014,106549,1923,12832.231161534968
2005,123794,2125,434.9521929449211
2022,95113,2529,19752.09109989362
2002,124069,2758,6118.612699466221
2016,186321,2594,12474.638709215253
2004,175541,1246,804.7321427618303
2011,59686,4711,6673.0457228138785
2017,103363,4866,11776.351425315224
2013,147543,4908,8364.066683744592
2020,181733,2560,16171.957302819943
2010,145673,3178,4120.796461642715
2008,92828,3400,4989.922667899206
2001,98604,3243,4304.554347573294
